temperature,humidity,gas,sound,light,binary_label,multi_label
26.16356586,67.95650242,404.7171421,54.82242924,495.8032061,0,0
10.81490412,73.71411847,871.4401805,68.71962178,787.5595605,1,3
42.91833766,46.11047975,389.1232039,88.59072693,366.2836013,1,2
10.88379669,50.45779164,738.2827529,68.0625275,976.8538981,1,3
18.23443591,22.0501571,692.1589778,67.47802468,81.4874175,1,4
39.3172975,48.32933635,958.9305785,30.10110187,219.6737381,1,3
13.85609908,47.71853566,819.9889609,98.88613332,628.4558947,1,3
36.16286613,31.8686178,761.4796804,103.3871106,792.4885729,1,3
43.71380131,85.5133457,355.736592,116.037165,464.3761361,1,3
32.62636107,30.69966272,484.3092156,59.23979636,112.3930763,1,1
35.3383854,46.29546898,368.9418551,49.73647066,170.6679862,1,2
36.91297057,33.33330314,625.8099627,30.31915935,442.9637935,1,2
41.66962738,70.80660925,922.1011663,76.07104195,18.78637724,1,4
25.24945845,83.34358302,644.812485,45.25723942,464.7713485,1,2
17.29532737,23.60950498,786.1185743,44.52527973,632.5455066,1,3
43.61871119,52.03877719,349.6684381,100.2136098,130.46811,1,3
49.03475499,30.06434165,493.7376308,100.2080202,786.3341476,1,2
14.19687667,72.61028224,599.270962,90.56761366,569.842085,1,3
16.41235896,68.69571455,312.6975015,99.27218559,894.3227017,1,3
47.63709223,63.80730642,343.9564415,69.78771744,925.3092439,1,2
31.8940456,71.14804533,620.8456499,33.75431429,107.0089029,1,3
20.75883648,54.76046983,947.0987974,105.4095028,954.5194525,1,3
22.10608269,71.84983969,640.2351823,58.26098232,925.9315262,1,3
15.71215668,62.09426223,613.6700809,79.62273311,855.7674175,1,3
32.06236663,26.73453583,679.6901192,102.6599924,395.2121579,1,3
14.15305406,61.54609854,913.4518905,33.17012607,354.6853585,1,2
32.11740977,85.19955798,878.2348728,103.9907504,584.6276936,1,3
25.45061344,55.24725798,471.7073144,85.92184042,438.5358574,1,1
22.01366221,46.1097976,374.1055305,75.22471241,155.3476764,1,1
25.03287909,68.5178756,754.0659251,90.08848847,466.9647646,1,2
47.89188914,70.39811859,486.3774372,33.31454286,667.127559,1,2
11.32214752,55.2990295,349.7086468,96.54844538,503.8006126,1,2
26.25627544,64.24851057,998.1085269,53.49610597,381.0782834,1,1
33.15609662,48.55547118,446.664627,37.47744835,512.9867321,0,0
49.67180674,38.66860448,869.1065611,112.2809138,448.4764978,1,3
48.45380947,63.05069591,478.5283233,78.33823419,842.413971,1,2
36.73339607,54.38411021,849.2457402,114.7258038,579.6411355,1,3
27.42346579,55.79418157,354.9632369,42.48044344,243.6082958,1,1
19.99511853,70.94566912,901.2854424,38.86191969,959.1900204,1,4
38.5590188,65.31591369,437.0089459,77.5311908,528.5594465,1,1
33.34223459,29.90558978,721.8461355,33.72972056,767.3849582,1,2
45.22109989,47.46965886,904.1993842,56.38085961,612.2382443,1,2
27.13679873,60.41707414,925.0967999,75.66046425,56.00997206,1,2
18.24820907,21.00412888,898.402845,64.91777586,76.30579647,1,4
44.70136547,54.99245796,284.1961572,69.08889725,226.9552708,1,2
39.20612041,85.42086684,901.7100031,48.13114673,75.30292121,1,4
32.55520735,55.86886801,792.6362048,89.53543065,441.0829172,1,2
34.47404307,66.88167531,541.4216014,42.23388887,544.3385467,0,0
16.14566094,83.80230701,598.5206318,35.05069625,321.4194689,1,2
24.98585597,78.1697335,658.5297376,114.1045381,396.4634775,1,3
27.86109656,85.19863756,903.7235522,59.73612438,32.60579826,1,3
29.56358174,84.29109477,367.8553447,72.17811345,264.2351191,1,2
21.91841719,45.58523816,869.3511575,86.30110673,313.4500863,1,2
16.39548129,42.71775254,536.1354242,88.17421184,708.2967972,1,2
49.97743619,83.94454319,582.4820534,89.05184087,680.8089181,1,3
17.10475323,38.22265564,677.4515577,55.10630591,555.8817474,1,2
32.268919,44.49638505,508.3926205,98.25434301,865.36599,1,2
46.1625044,52.4207674,358.6299482,107.5516814,787.422987,1,2
19.53688911,89.16267878,965.8598752,40.60691756,922.5029341,1,4
30.76302098,71.63563796,842.0170286,47.86781171,248.6010356,1,3
36.71571015,87.0356583,960.8313402,36.48319433,54.16320618,1,4
46.58537426,37.96947268,359.5148635,100.6492529,417.9470627,1,2
37.61028275,64.51285098,671.8095436,86.10533188,525.6762869,1,3
29.29883308,45.6692863,883.8159131,40.69109598,195.9451578,1,2
43.70285579,34.29840634,334.2665806,52.18932919,204.1651679,1,2
45.43467063,20.1885775,648.4058301,75.93308937,399.4954044,1,3
12.7540902,66.19902616,423.4528535,92.05623593,288.1524607,1,3
49.07311619,70.40623261,355.0372108,83.33625453,105.3577313,1,4
45.94206368,85.48161626,953.6296131,65.86637189,227.7505829,1,4
13.79317583,59.92768973,761.3420412,32.37144762,26.28163673,1,3
15.63848019,64.18216886,653.7539971,115.9162755,317.9635894,1,3
14.96936835,86.23679455,602.0181588,81.78809192,766.1892374,1,4
47.01032165,72.56972745,423.7581438,86.66202796,938.9402186,1,4
40.04866355,63.51806084,921.1906352,30.07198833,170.4620547,1,3
23.73929062,32.1376107,406.4996983,57.40018472,368.1851807,0,0
27.18477224,26.13859172,439.6737531,77.94564682,333.2282128,1,1
21.50841328,76.12396016,366.9596742,80.72170267,395.2984218,1,2
26.61480371,77.2545939,371.7595173,84.4656714,946.1732532,1,3
26.81694921,59.4508117,252.879256,58.91607527,884.5639995,1,1
24.33698452,61.19017778,693.7451333,101.305887,364.5224289,1,2
33.66197083,26.05190987,402.0314827,73.31842198,537.9748202,1,1
47.16867502,82.67715939,852.6532629,56.23404653,33.63999556,1,4
21.04005987,30.32905384,380.4272058,66.90535157,650.0702533,0,0
24.67227326,37.71980108,270.5586601,100.9077703,240.2070465,1,2
33.45041597,58.72669753,804.7789777,80.42097024,377.2134447,1,2
14.13738231,86.33776912,405.3631739,35.38481336,671.2383742,1,2
13.10941708,50.47121802,705.3665187,117.5166039,831.3796404,1,4
33.45059378,21.61051994,493.3007504,43.87365214,968.8153081,1,2
42.48744806,47.00764387,523.0269834,50.78685116,690.7181232,1,1
41.21870327,79.34420213,576.8966216,64.4713416,542.6991541,1,2
36.41897398,79.89922721,645.1810389,100.0343383,182.5239801,1,4
11.79713164,75.40321151,583.3446591,81.73059699,528.2870112,1,3
49.85892022,51.16754678,446.1572714,81.077785,7.068931025,1,3
45.76507188,89.68079438,464.498879,32.84660844,329.648335,1,2
17.64761402,59.57717449,643.0434258,46.21517444,343.4926387,1,2
32.20931292,80.23234325,932.1474055,52.14736526,179.3832434,1,3
13.64586225,71.45255126,482.1003264,79.78615788,670.198171,1,2
20.76452643,79.86345374,536.0691306,57.79110473,780.2769218,1,1
43.57249474,67.02920941,376.7257973,63.2153351,688.3441406,1,1
19.19672105,79.00554288,261.3248481,97.36247669,938.9880826,1,4
32.10686556,22.32320869,219.9018241,74.78994915,241.4968425,1,2
33.29985327,46.63690175,721.6773712,86.46883476,189.8514935,1,3
21.03480597,35.24133342,235.5683918,113.4240824,985.5434203,1,2
25.72864569,80.58175405,498.7351341,46.96183115,417.4883863,1,1
19.82420268,75.66820867,535.3408059,77.07833449,423.5169492,1,2
33.80336053,44.59614113,443.9293508,72.49675087,714.62076,0,0
18.13814127,64.2819302,318.4789591,80.76219317,606.462766,1,2
29.49987853,20.02083727,434.5220796,91.88229133,761.5544372,1,2
46.5740794,41.85787336,498.8669445,36.97403362,402.5814116,1,1
44.74437813,40.96068898,982.5700317,110.8909428,367.100322,1,3
40.29841363,70.23462936,376.2625347,110.1658459,276.9251574,1,4
14.18585761,56.2543003,264.3158031,65.06854709,506.2214312,1,1
38.78381382,89.19280006,739.9606757,38.50672545,87.26850474,1,4
10.21485867,23.73972839,996.5038244,82.76513724,513.9321562,1,4
24.63906534,73.7641638,939.1952445,119.4701067,742.9004232,1,3
30.19832187,72.80699668,222.7857947,105.9536593,100.9018727,1,3
21.9836901,39.00486297,634.2034485,84.41806146,923.5137337,1,3
44.92942659,26.58870756,798.8911571,58.38952294,123.4827361,1,4
11.40471001,89.01698798,685.2144884,36.63016766,276.7489838,1,4
34.15806309,71.54275384,985.5247126,67.87781324,398.2157774,1,2
35.5620094,57.3966537,314.8790461,110.038133,747.1615648,1,2
38.30619581,34.04636388,784.1231551,61.217168,345.4399701,1,2
21.19652709,77.00724541,522.1869404,77.07037241,149.460211,1,2
43.72274879,32.63633358,863.8058899,59.9363942,408.4886027,1,2
23.35705277,49.1383526,340.3968521,115.9405417,980.4882171,1,2
13.91347777,41.18812915,393.3938402,117.8133357,183.646263,1,3
13.29736491,64.96985478,526.7969878,63.79749099,857.5963722,1,2
34.95505953,77.11856347,643.8837879,41.06013572,504.0707526,1,2
11.30997168,32.00337217,955.6625072,55.39893803,406.3083924,1,2
22.24995803,58.42218946,502.9414387,34.54749816,28.5252442,1,1
22.33728668,56.95028864,217.8343151,32.39067653,891.9962375,1,1
38.91791521,77.14160057,839.0295023,86.16330022,574.8583748,1,4
13.18298605,36.88982325,967.5101409,38.94216018,718.5941617,1,2
39.63685818,22.20744647,608.6540815,62.77931521,0.118072871,1,4
19.04234777,74.79125054,818.6820555,65.94066634,837.6742653,1,4
34.65583082,40.41557107,640.6208304,56.840607,512.8895761,1,1
12.71196186,62.50057692,601.5283464,86.98711287,970.7346705,1,4
31.03086673,54.40509033,554.4035232,44.75699179,904.7539768,1,1
26.87386805,89.80130848,623.8316612,94.6925749,583.4680757,1,3
49.8302069,49.64970601,515.9460377,112.6965797,354.2148659,1,2
44.29585467,76.72200645,205.3516043,65.83608156,30.82197015,1,3
10.36027589,85.80989457,277.4041313,46.61159641,978.8048135,1,3
10.28684435,23.44462421,997.6228247,83.10782616,828.4912997,1,4
45.39814556,81.95267644,411.4421691,34.32367855,748.031503,1,2
16.04456685,20.3513196,361.8947688,61.3668491,253.2344624,1,3
28.37041018,80.29728298,748.487744,115.8323276,739.2846173,1,3
20.29579187,35.53034655,370.1054278,68.48887249,449.045229,0,0
17.39124092,38.57044287,533.722935,74.98759941,409.8611223,1,1
25.45352564,45.86314308,747.5298892,47.65472122,135.3243771,1,2
29.31468109,30.69488323,482.0160277,70.66804878,307.7710906,0,0
42.33705545,71.84501047,866.747567,103.32415,186.3532557,1,4
21.25252711,56.76456012,718.1955613,61.21525991,701.8635086,1,1
12.12809289,79.58948958,418.806816,78.04983225,724.8741974,1,2
26.05636011,61.7991228,884.9859096,46.69380919,799.4018797,1,1
45.84232013,84.27406595,233.8451836,101.1545445,654.5085355,1,3
16.14098037,34.69366492,391.5969554,37.5279894,407.4960893,1,1
30.1626953,25.14364586,664.1086133,106.6677773,442.2244624,1,3
12.48060142,22.38754314,346.1422212,71.36408733,231.8676648,1,3
28.92965274,29.16327398,641.437579,59.52871315,452.7548528,1,2
15.34365478,42.08369167,856.7334546,39.36879204,598.3994159,1,2
45.59308452,69.16926187,891.5949304,118.4421974,971.3563488,1,4
44.19992407,65.19881869,494.8997066,78.23793612,207.9524748,1,2
48.07752252,20.5612767,967.6363114,43.66102843,375.2217222,1,3
44.55554374,21.66242612,650.2667503,104.9708122,902.441434,1,4
21.97507862,62.99521839,488.1943814,36.19509084,721.8912583,0,0
45.53506433,46.04171839,734.9282248,54.04716946,289.3193862,1,3
34.29933623,58.92470977,636.1693221,104.4017203,348.216048,1,2
36.8593497,38.15736453,392.9766771,93.96188333,713.6153093,1,2
27.12748176,66.18746329,282.6284561,59.7629558,132.8381202,1,1
25.32140759,85.95373432,476.042105,30.14918283,869.7348822,1,2
23.37475617,30.31675797,684.4388192,112.3228883,808.9455142,1,3
12.8830932,52.89331553,584.3564546,70.67173036,72.77458744,1,2
35.05417723,27.40452076,747.7208996,52.34123855,293.8406078,1,4
24.44773812,64.58373114,964.0453657,100.9938343,82.30052904,1,3
